
Circuit: .options savecurrents

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 81

The file "rclow.ps" may be printed on a postscript printer.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              0.000000e+00
	emit2                            1.200000e+01
	emit                             3.934439e-01
	coll                             1.197825e+01
	base                             1.057311e+00
	in2                              0.000000e+00
	in                               0.000000e+00
	vcc                              1.200000e+01

	Source	Current
	------	-------

	vcc#branch                       -2.49677e-03
	vin#branch                       0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                bc557a                bc547a

       type                   pnp                   npn
       tnom                    27                    27
         is             2.059e-14             1.533e-14
         bf                 227.3                 178.7
         nf                 1.003                 1.002
        vaf                  37.2                  69.7
        ikf               0.08719                0.1216
        ise             2.971e-15             7.932e-16
         ne                 1.316                 1.436
         br                  7.69                 8.628
         nr                 1.007                 1.004
        var                 11.42                  44.7
        ikr               0.07646                0.1121
        isc             1.339e-14             8.305e-14
         nc                  1.15                 1.207
         rb                     1                     1
        irb                 1e-06                 1e-06
        rbm                     1                     1
         re                 0.688                0.6395
         rc                0.6437                0.6508
        cje               1.4e-11              1.61e-11
        vje                0.5912                0.4209
        mje                0.3572                0.3071
         tf             7.046e-10             4.995e-10
        xtf                 4.217                   139
        vtf                 5.367                 3.523
        itf                0.1947                0.7021
        ptf                     0                     0
        cjc             1.113e-11             4.388e-12
        vjc                   0.1                   0.2
        mjc                0.3414                0.2793
       xcjc                0.6288                0.6193
         tr                 0.001                 0.001
        cjs                     0                     0
        vjs                  0.75                  0.75
        mjs                     0                     0
        xtb                   1.5                   1.5
         eg                  1.11                  1.11
        xti                     3                     3
         fc                0.7947                0.7762
         kf                     0                     0
         af                     0                     0
        iss                     0                     0
         ns                     1                     1
       tlev                     0                     0
      tlevc                     0                     0
       tbf1                     0                     0
       tbf2                     0                     0
       tbr1                     0                     0
       tbr2                     0                     0
      tikf1                     0                     0
      tikf2                     0                     0
      tikr1                     0                     0
      tikr2                     0                     0
      tirb1                     0                     0
      tirb2                     0                     0
       tnc1                     0                     0
       tnc2                     0                     0
       tne1                     0                     0
       tne2                     0                     0
       tnf1                     0                     0
       tnf2                     0                     0
       tnr1                     0                     0
       tnr2                     0                     0
       trb1                     0                     0
       trb2                     0                     0
       trc1                     0                     0
       trc2                     0                     0
       tre1                     0                     0
       tre2                     0                     0
       trm1                     0                     0
       trm2                     0                     0
      tvaf1                     0                     0
      tvaf2                     0                     0
      tvar1                     0                     0
      tvar2                     0                     0
        ctc                     0                     0
        cte                     0                     0
        cts                     0                     0
       tvjc                     0                     0
       tvje                     0                     0
       tvjs                     0                     0
      titf1                     0                     0
      titf2                     0                     0
       ttf1                     0                     0
       ttf2                     0                     0
       ttr1                     0                     0
       ttr2                     0                     0
      tmje1                     0                     0
      tmje2                     0                     0
      tmjc1                     0                     0
      tmjc2                     0                     0
      tmjs1                     0                     0
      tmjs2                     0                     0
       tns1                     0                     0
       tns2                     0                     0
        nkf                   0.5                   0.5
       tis1                     0                     0
       tis2                     0                     0
      tise1                     0                     0
      tise2                     0                     0
      tisc1                     0                     0
      tisc2                     0                     0
    vbe_max                 1e+99                 1e+99
    vbc_max                 1e+99                 1e+99
    vce_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model                bc557a                bc547a
         ic           1.20572e-11            0.00217493
         ib           8.45832e-15           1.08701e-05
         ie          -8.73834e-14            -0.0021858
        vbe             0.0217493              0.662458
        vbc              -11.9783              -10.9195
         gm           2.41751e-12             0.0825756
        gpi           1.17344e-12           0.000418909
        gmu                 1e-12                 1e-12
         gx                     1                     1
         go              1.28e-15           2.73278e-05
        cpi           1.41887e-11           9.46813e-11
        cmu           1.36211e-12           8.84654e-13
        cbx           8.04094e-13            5.4382e-13
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    co                    cb                    ci
      model                     C                     C                     C
capacitance                0.0006                0.0008                0.0008
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                    -0

 Resistor: Simple linear resistor
     device                    rl                  rout                    re
      model                     R                     R                     R
 resistance                     8                   450                   180
         ac                     8                   450                   180
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i                     0          -8.46177e-14             0.0021858
          p                     0           3.22207e-24           0.000859989

 Resistor: Simple linear resistor
     device                    rc                    r2                    r1
      model                     R                     R                     R
 resistance                    10                  3400                 34000
         ac                    10                  3400                 34000
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i            0.00217493           0.000310974           0.000321844
          p           4.73032e-05           0.000328796            0.00352184

 Resistor: Simple linear resistor
     device                   rin
      model                     R
 resistance                   100
         ac                   100
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i                     0
          p                     0

 Vsource: Independent voltage source
     device                   vin                   vcc
         dc                     0                    12
      acmag                     1                     0
      pulse                     0         -
                             0.01          
                             1000          
        sin                     0         -
                             0.01          
                             1000          
        exp                     0         -
                             0.01          
                             1000          
        pwl                     0         -
                             0.01          
                             1000          
       sffm                     0         -
                             0.01          
                             1000          
         am                     0         -
                             0.01          
                             1000          
    trnoise                     0         -
                             0.01          
                             1000          
   trrandom                     0         -
                             0.01          
                             1000          
          i                     0           -0.00249677
          p                    -0             0.0299613


Total analysis time (seconds) = 0.001

Total elapsed time (seconds) = 0.004 

Total DRAM available = 3935.883 MB.
DRAM currently available =  401.316 MB.
Total ngspice program size =   21.992 MB.
Resident set size =    9.980 MB.
Shared ngspice pages =    8.102 MB.
Text (code) pages =    5.070 MB.
Stack = 0 bytes.
Library pages =    2.250 MB.

